iter	Passed	Remaining
684	532	245
685	533	244
686	534	243
687	534	242
688	535	241
689	535	240
690	536	239
691	537	239
692	537	238
693	538	237
694	538	236
695	539	235
696	540	234
697	540	233
698	541	233
699	541	232
700	542	231
701	542	230
702	543	229
703	543	228
704	544	227
705	544	226
706	545	225
707	545	225
708	547	224
709	548	223
710	548	223
711	549	222
712	549	221
713	550	220
714	550	219
715	551	218
716	551	217
717	552	217
718	553	216
719	553	215
720	554	214
721	554	213
722	555	212
723	555	211
724	556	211
725	556	210
726	557	209
727	557	208
728	558	207
729	558	206
730	559	205
731	559	205
732	560	204
733	560	203
734	561	202
735	562	201
736	562	200
737	563	199
738	563	199
739	564	198
740	564	197
741	565	196
742	565	195
743	566	194
744	566	193
745	567	193
746	567	192
747	568	191
748	568	190
749	569	189
750	570	188
751	570	188
752	571	187
753	571	186
754	572	185
755	572	184
756	573	184
757	573	183
758	574	182
759	574	181
760	575	180
761	575	179
762	576	179
763	576	178
764	577	177
765	577	176
766	578	175
767	579	174
768	579	174
769	580	173
770	580	172
771	581	171
772	581	170
773	582	170
774	582	169
775	583	168
776	583	167
777	584	166
778	584	165
779	585	165
780	586	164
781	586	163
782	587	162
783	587	161
784	588	161
785	588	160
786	589	159
787	590	158
788	590	157
789	591	157
790	591	156
791	592	155
792	592	154
793	593	153
794	593	153
795	594	152
796	595	151
797	595	150
798	596	150
799	596	149
800	597	148
801	597	147
802	598	146
803	598	146
804	599	145
805	599	144
806	600	143
807	601	142
808	601	142
809	602	141
810	602	140
811	603	139
812	603	138
813	604	138
814	604	137
815	605	136
816	605	135
817	606	134
818	606	134
819	607	133
820	607	132
821	608	131
822	608	130
823	609	130
824	609	129
825	610	128
826	610	127
827	611	127
828	611	126
829	612	125
830	613	124
831	613	123
832	614	123
833	614	122
834	615	121
835	615	120
836	616	119
837	616	119
838	617	118
839	617	117
840	618	116
841	618	116
842	619	115
843	619	114
844	620	113
845	620	113
846	621	112
847	621	111
848	622	110
849	622	109
850	623	109
851	624	108
852	624	107
853	625	106
854	625	106
855	626	105
856	626	104
857	627	103
858	627	103
859	628	102
860	628	101
861	629	100
862	629	100
863	630	99
864	631	98
865	631	97
866	632	96
867	633	96
868	633	95
869	634	94
870	634	94
871	635	93
872	635	92
873	636	91
874	636	90
875	637	90
876	637	89
877	638	88
878	638	87
879	639	87
880	639	86
881	640	85
882	641	84
883	641	84
884	642	83
885	642	82
886	643	81
887	643	81
888	644	80
889	644	79
890	645	78
891	645	78
892	646	77
893	646	76
894	647	75
895	648	75
896	648	74
897	649	73
898	649	72
899	650	72
900	650	71
901	651	70
902	651	70
903	652	69
904	652	68
905	653	67
906	653	67
907	654	66
908	655	65
909	655	64
910	656	64
911	656	63
912	657	62
913	657	61
914	658	61
915	658	60
916	659	59
917	659	58
918	660	58
919	660	57
920	661	56
921	661	56
922	662	55
923	663	54
924	663	53
925	664	53
926	664	52
927	665	51
928	665	50
929	666	50
930	666	49
931	667	48
932	667	47
933	668	47
934	669	46
935	669	45
936	670	45
937	670	44
938	671	43
939	671	42
940	672	42
941	672	41
942	673	40
943	673	39
944	674	39
945	674	38
946	675	37
947	675	37
948	676	36
949	677	35
950	677	34
951	678	34
952	678	33
953	679	32
954	679	32
955	680	31
956	680	30
957	681	29
958	682	29
959	682	28
960	683	27
961	683	27
962	684	26
963	684	25
964	685	24
965	686	24
966	686	23
967	687	22
968	687	22
969	688	21
970	688	20
971	689	19
972	689	19
973	690	18
974	691	17
975	691	17
976	692	16
977	692	15
978	693	14
979	693	14
980	694	13
981	694	12
982	695	12
983	696	11
984	696	10
985	697	9
986	697	9
987	698	8
988	699	7
989	699	7
990	700	6
991	700	5
992	701	4
993	701	4
994	702	3
995	703	2
996	703	2
997	704	1
998	704	0
999	705	0
